DateTime;Wave (value);Wave (direction);Wave height
21:52:00;;;0,609345973
22:13:00;;;0,603196979
22:32:00;;;0,515878975
22:52:00;;;0,533617973
23:13:00;;;0,471412003
23:32:00;;;0,443342
23:53:00;;;0,449117005
00:13:00;;;0,49030599
00:32:00;;;0,555611014
00:53:00;;;0,646950006
01:12:00;;;0,557482004
01:32:00;;;0,578830004
01:53:00;;;0,595354974
02:12:00;;;0,513177991
02:33:00;;;0,684427023
02:53:00;;;0,816677988
03:12:00;;;0,911705971
03:33:00;;;0,833119988
03:52:00;;;0,824622989
04:12:00;;;0,884253979
04:33:00;;;0,904594004
04:52:00;;;0,982329011
05:13:00;;;0,956295013
05:33:00;;;0,961457014
05:52:00;;;0,859660029
06:13:00;;;0,89647001
06:32:00;;;0,844381988
06:52:00;;;0,78451401
07:13:00;;;0,788725019
07:32:00;;;0,770411015
07:53:00;;;0,740952015
08:13:00;;;0,819368005
08:32:00;;;0,774255991
08:53:00;;;0,758529007
09:12:00;;;0,818688989
09:32:00;;;0,82556802
09:53:00;;;0,733898997
10:12:00;;;0,813597023
10:33:00;;;0,762930989
10:53:00;;;0,727147996
11:12:00;;;0,675122023
11:33:00;;;0,667118013
11:52:00;;;0,667174995
12:12:00;;;0,68986398
12:33:00;;;0,66367501
12:52:00;;;0,664355993
13:13:00;;;0,643801987
13:33:00;;;0,607250988
13:52:00;;;0,615414023
14:13:00;;;0,624737024
14:32:00;;;0,610853016
14:52:00;;;0,673901021
15:13:00;;;0,661931992
15:32:00;;;0,58830303
15:53:00;;;0,664777994
16:13:00;;;0,607912004
16:32:00;;;0,59909898
16:53:00;;;0,594322979
17:12:00;;;0,601689994
17:32:00;;;0,529047012
17:53:00;;;0,579973996
18:12:00;;;0,512103021
18:33:00;;;0,567727983
18:53:00;;;0,532932997
19:12:00;;;0,54459101
19:33:00;;;0,555941999
19:52:00;;;0,522172987
20:12:00;;;0,510843992
20:33:00;;;0,498023003
20:52:00;;;0,539668024
21:13:00;;;0,494540006
21:33:00;;;0,490085989
21:52:00;;;0,528476
22:13:00;;;0,503439009
22:32:00;;;0,523405015
22:52:00;;;0,538860977
23:13:00;;;0,514011979
23:32:00;;;0,582035005
23:53:00;;;0,533511996
00:13:00;;;0,523648024
00:32:00;;;0,556214988
00:53:00;;;0,496116996
01:12:00;;;0,496176988
01:32:00;;;0,549474001
01:53:00;;;0,567587972
02:12:00;;;0,575057983
02:33:00;;;0,573751986
02:53:00;;;0,541288018
03:12:00;;;0,513168991
03:33:00;;;0,481810004
03:52:00;;;0,460523009
04:12:00;;;0,497204989
04:33:00;;;0,515847981
04:52:00;;;0,516209006
05:13:00;;;0,580274999
05:33:00;;;0,647759974
05:52:00;;;0,649470985
06:13:00;;;0,612762988
06:32:00;;;0,59890002
06:52:00;;;0,536634028
07:13:00;;;0,554385006
07:32:00;;;0,52206701
07:53:00;;;0,521046996
08:13:00;;;0,535251975
08:32:00;;;0,568704009
08:53:00;;;0,558724999
09:12:00;;;0,574404001
09:32:00;;;0,572739005
09:53:00;;;0,571659029
10:12:00;;;0,60086
10:33:00;;;0,717823029
10:53:00;;;0,64568001
11:12:00;;;0,656369984
11:33:00;;;0,647333026
11:52:00;;;0,641813993
12:12:00;;;0,61987102
12:33:00;;;0,626379013
12:52:00;;;0,741312981
13:13:00;;;0,612441003
13:33:00;;;0,538025022
13:52:00;;;0,555637002
14:13:00;;;0,579263985
14:32:00;;;0,560100019
14:52:00;;;0,528017998
15:13:00;;;0,441163987
15:32:00;;;0,436161011
15:53:00;;;0,445737004
16:13:00;;;0,495887995
16:32:00;;;0,617504001
16:53:00;;;0,798537016
17:12:00;;;0,809751987
17:32:00;;;0,774939001
17:53:00;;;0,767332017
18:12:00;;;0,807316005
18:33:00;;;0,774199009
18:53:00;;;0,748444974
19:12:00;;;0,716862023
19:33:00;;;0,75029099
19:52:00;;;0,813574016
20:12:00;;;0,767696977
20:33:00;;;0,839196026
20:52:00;;;0,812274992
21:13:00;;;0,899954975
21:33:00;;;0,898809016
21:52:00;;;0,888585985
22:13:00;;;0,993312001
22:32:00;;;0,968578994
22:52:00;;;0,962360024
23:13:00;;;1,100649953
23:32:00;;;0,931800008
23:53:00;;;0,968342006
00:13:00;;;0,997449994
00:32:00;;;1,019180059
00:53:00;;;0,948897004
01:12:00;;;1,050099969
01:32:00;;;0,852303982
01:53:00;;;0,770143986
02:12:00;;;0,739948988
02:33:00;;;0,801392019
02:53:00;;;0,819392025
03:12:00;;;0,972678006
03:33:00;;;0,945012987
03:52:00;;;1,011010051
04:12:00;;;0,831659973
04:33:00;;;0,854314983
04:52:00;;;0,781273007
05:13:00;;;0,80814898
05:33:00;;;0,795161009
05:52:00;;;0,636187017
06:13:00;;;0,93680203
06:32:00;;;1,008990049
06:52:00;;;0,987716019
07:13:00;;;1,043759942
07:32:00;;;1,041229963
07:53:00;;;1,050359964
08:13:00;;;1,010360003
08:32:00;;;1,106279969
08:53:00;;;1,180559993
09:12:00;;;1,214939952
09:32:00;;;1,204069972
09:53:00;;;1,362699986
10:12:00;;;1,039409995
10:33:00;;;0,971186996
10:53:00;;;1,002030015
11:12:00;;;0,904667974
11:33:00;;;0,849680007
11:52:00;;;0,941335022
12:12:00;;;0,897033989
12:33:00;;;0,853914976
12:52:00;;;0,877122998
13:13:00;;;0,850668013
13:33:00;;;0,905625999
13:52:00;;;0,911566973
14:13:00;;;0,800535023
14:32:00;;;0,795538008
14:52:00;;;0,78924799
15:13:00;;;0,735669017
15:32:00;;;0,736379027
15:53:00;;;0,757589996
16:13:00;;;0,684576988
16:32:00;;;0,657149971
16:53:00;;;0,624514997
17:12:00;;;0,595758021
17:32:00;;;0,659449995
17:53:00;;;0,753549993
18:12:00;;;0,730911016
18:33:00;;;0,717031002
18:53:00;;;0,79697001
19:12:00;;;0,73100698
19:33:00;;;0,731441021
19:52:00;;;0,725124002
20:12:00;;;0,738681972
20:33:00;;;0,775249004
20:52:00;;;0,796383023
21:13:00;;;0,80785203
21:33:00;;;0,709689975
21:52:00;;;0,805853009
22:13:00;;;0,766376019
22:32:00;;;0,807830989
22:52:00;;;0,773433983
23:13:00;;;0,733659029
23:32:00;;;0,717743993
23:53:00;;;0,71895802
00:13:00;;;0,754100025
00:32:00;;;0,707696021
00:53:00;;;0,692075014
01:12:00;;;0,657738984
01:32:00;;;0,821821988
01:53:00;;;0,710263014
02:12:00;;;0,844640017
02:33:00;;;0,905194998
02:53:00;;;0,876587987
03:12:00;;;0,890218019
03:33:00;;;0,850759029
03:52:00;;;0,739143014
04:12:00;;;0,793986022
04:33:00;;;0,875838995
04:52:00;;;0,795709014
05:13:00;;;0,756838977
05:33:00;;;0,702754021
05:52:00;;;0,782837987
06:13:00;;;0,731828988
06:32:00;;;0,754000008
06:52:00;;;0,657266974
07:13:00;;;0,694172025
07:32:00;;;0,580657005
07:53:00;;;0,660152018
08:13:00;;;0,62885499
08:32:00;;;0,588064015
08:53:00;;;0,617900014
09:12:00;;;0,61818099
09:32:00;;;0,616846979
09:53:00;;;0,656794012
10:12:00;;;0,727602005
10:33:00;;;0,761225998
10:53:00;;;0,79746902
11:12:00;;;0,823633015
11:33:00;;;0,875771999
11:52:00;;;0,858246982
12:12:00;;;0,964303017
12:33:00;;;0,905327976
12:52:00;;;0,815838993
13:13:00;;;0,834774017
13:33:00;;;0,772500992
13:52:00;;;0,73605901
14:13:00;;;0,75603801
14:32:00;;;0,727998018
14:52:00;;;0,715985
15:13:00;;;0,650819004
15:32:00;;;0,668088019
15:53:00;;;0,69155103
16:13:00;;;0,702084005
16:32:00;;;0,649851978
16:53:00;;;0,665835023
17:12:00;;;0,738198996
17:32:00;;;0,666414022
17:53:00;;;0,815429986
18:12:00;;;0,74150598
18:33:00;;;0,830381989
18:53:00;;;0,83316803
19:12:00;;;0,843622029
19:33:00;;;0,846632004
19:52:00;;;0,91216898
20:12:00;;;0,948502004
20:33:00;;;0,984245002
20:52:00;;;0,999630988
21:13:00;;;1,017019987
21:33:00;;;0,904313028
21:52:00;;;1,030820012
22:13:00;;;0,966564
22:32:00;;;0,950802028
22:52:00;;;0,955307007
23:13:00;;;0,965264976
23:32:00;;;0,879507005
23:53:00;;;1,087239981
00:13:00;;;0,792246997
00:32:00;;;0,79371798
00:53:00;;;0,760071993
01:12:00;;;0,81004101
01:32:00;;;0,737514973
01:53:00;;;0,984328985
02:12:00;;;0,797208011
02:33:00;;;0,809614003
02:53:00;;;0,828444004
03:12:00;;;0,824442029
03:33:00;;;0,876821995
03:52:00;;;0,824473977
04:12:00;;;0,921056986
04:33:00;;;0,774797976
04:52:00;;;0,815068007
05:13:00;;;0,801738024
05:33:00;;;0,783024013
05:52:00;;;0,807274997
06:13:00;;;0,791604996
06:32:00;;;0,834231973
06:52:00;;;0,712845027
07:13:00;;;0,704788983
07:32:00;;;0,66673702
07:53:00;;;0,663716018
08:13:00;;;0,737680972
08:32:00;;;0,707593977
08:53:00;;;0,708416998
09:12:00;;;0,640586972
09:32:00;;;0,688499987
09:53:00;;;0,683679998
10:12:00;;;0,713925004
10:33:00;;;0,708073974
10:53:00;;;0,655795991
11:12:00;;;0,724913001
11:33:00;;;0,70568198
11:52:00;;;0,682533979
12:12:00;;;0,669483006
12:33:00;;;0,685010016
12:52:00;;;0,687475026
13:13:00;;;0,784175992
13:33:00;;;0,698916018
13:52:00;;;0,710316002
14:13:00;;;0,694881976
14:32:00;;;0,682210982
14:52:00;;;0,688140988
15:13:00;;;0,729112983
15:32:00;;;0,676980972
15:53:00;;;0,728848994
16:13:00;;;0,726494014
16:32:00;;;0,755683005
16:53:00;;;0,824087977
17:12:00;;;0,836519003
17:32:00;;;0,841220021
17:53:00;;;0,872169971
18:12:00;;;0,911435008
18:33:00;;;0,865414023
18:53:00;;;0,822100997
19:12:00;;;0,890182018
19:33:00;;;0,900242984
19:52:00;;;0,817075014
20:12:00;;;0,797990024
20:33:00;;;0,846274018
20:52:00;;;0,874845028
21:13:00;;;0,831062019
21:33:00;;;0,822191
21:52:00;;;0,946725011
22:13:00;;;0,963177979
22:32:00;;;0,982980013
22:52:00;;;0,877093017
23:13:00;;;0,914366007
23:32:00;;;0,907595992
23:53:00;;;0,884328008
00:13:00;;;0,997350991
00:32:00;;;1,007279992
00:53:00;;;1,03508997
01:12:00;;;1,051360011
01:32:00;;;1,106899977
01:53:00;;;1,102599978
02:12:00;;;1,07889998
02:33:00;;;1,109529972
02:53:00;;;1,075860023
03:12:00;;;1,132550001
03:33:00;;;1,08434999
03:52:00;;;1,00225997
04:12:00;;;1,076159954
04:33:00;;;1,051480055
04:52:00;;;1,111750007
05:13:00;;;0,995482028
05:33:00;;;1,017429948
05:52:00;;;1,111070037
06:13:00;;;0,971291006
06:32:00;;;0,859521985
06:52:00;;;0,989848971
07:13:00;;;0,838663995
07:32:00;;;1,131669998
07:53:00;;;1,075330019
08:13:00;;;0,986236989
08:32:00;;;1,03508997
08:53:00;;;0,957606971
09:12:00;;;1,010159969
09:32:00;;;0,932923019
09:53:00;;;0,941901028
10:12:00;;;0,907021999
10:33:00;;;0,905942023
10:53:00;;;0,908981979
11:12:00;;;0,917200029
11:33:00;;;0,918897986
11:52:00;;;0,922387004
12:12:00;;;0,87264502
12:33:00;;;0,913908005
12:52:00;;;0,851270974
13:13:00;;;0,976427972
13:33:00;;;0,782356024
13:52:00;;;0,814307988
14:13:00;;;0,824446976
14:32:00;;;0,852883995
14:52:00;;;0,831422985
15:13:00;;;0,791741014
15:32:00;;;0,804158986
15:53:00;;;0,788691998
16:13:00;;;0,802899003
16:32:00;;;0,826667011
16:53:00;;;0,841702998
17:12:00;;;0,84277302
17:32:00;;;0,860534012
17:53:00;;;0,801625013
18:12:00;;;0,846073985
18:33:00;;;0,883235991
18:53:00;;;0,861352026
19:12:00;;;0,789478004
19:33:00;;;0,777625024
19:52:00;;;0,805124998
20:12:00;;;0,841036975
20:33:00;;;0,763207972
20:52:00;;;0,798251987
21:13:00;;;0,807739973
21:33:00;;;0,828294992
21:52:00;;;0,742431998
22:13:00;;;0,751257002
22:32:00;;;0,827755988
22:52:00;;;0,755452991
23:13:00;;;0,748946011
23:32:00;;;0,801129997
23:53:00;;;0,823587
00:13:00;;;0,813445985
00:32:00;;;0,762708008
00:53:00;;;0,756833971
01:12:00;;;0,773307025
01:32:00;;;0,898472011
01:53:00;;;0,880679011
02:12:00;;;0,841248989
02:33:00;;;0,888826013
02:53:00;;;0,936684012
03:12:00;;;0,896453023
03:33:00;;;0,915014982
03:52:00;;;0,959284008
04:12:00;;;1,121260047
04:33:00;;;1,009950042
04:52:00;;;1,075219989
05:13:00;;;0,920682013
05:33:00;;;0,800987005
05:52:00;;;0,841513991
06:13:00;;;0,827594995
06:32:00;;;0,918085992
06:52:00;;;0,84801501
07:13:00;;;0,930177987
07:32:00;;;1,064829946
07:53:00;;;0,815771997
08:13:00;;;0,931074977
08:32:00;;;0,842181981
08:53:00;;;0,817753017
09:12:00;;;0,822869003
09:32:00;;;0,716094017
09:53:00;;;0,801495016
10:12:00;;;0,72727102
10:33:00;;;0,70361799
10:53:00;;;0,691685975
11:12:00;;;0,701848984
11:33:00;;;0,83811003
11:52:00;;;0,712741017
12:12:00;;;0,712550998
12:33:00;;;0,667448997
12:52:00;;;0,642431021
13:13:00;;;0,646677017
13:33:00;;;0,664116025
13:52:00;;;0,69036299
14:13:00;;;0,659877002
14:32:00;;;0,663410008
14:52:00;;;0,672765017
15:13:00;;;0,679027975
15:32:00;;;0,695752025
15:53:00;;;0,665928006
16:13:00;;;0,693839014
16:32:00;;;0,674257994
16:53:00;;;0,659664989
17:12:00;;;0,617654026
17:32:00;;;0,685846984
17:53:00;;;0,588760018
18:12:00;;;0,607432008
18:33:00;;;0,585362971
18:53:00;;;0,584564984
19:12:00;;;0,582457006
